WARNING ⚠️ 'half' is deprecated and will be removed in the future. Use 'quantize' instead.
WARNING ⚠️ 'save_hybrid' is deprecated and will be removed in the future.
WARNING ⚠️ 'crop_fraction' is deprecated and will be removed in the future.
Ultralytics 8.4.90 🚀 Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce RTX 4080 SUPER, 16376MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=128, bgr=0.0, box=7.5, cache=disk, cfg=None, classes=None, close_mosaic=0, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/home/hplab/uxin/yolo11/yolo_binaryqk/data/coco-full.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=5e-05, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/model.yaml, momentum=0.9, mosaic=0.0, multi_scale=False, name=train, nbs=128, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=0, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.9, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.02, workers=8, workspace=None
WARNING ⚠️ no model scale passed. Assuming scale='m'.
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.6±0.5 ms, read: 333.0±134.5 MB/s, size: 195.4 KB)
[K[34m[1mtrain: [0mScanning /home/hplab/uxin/yolo11/coco2017/labels/train2017.cache... 117266 images, 1021 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 118287/118287 24.8Git/s 0.0s
[K[34m[1mtrain: [0mCaching images (0.0GB Disk): 0% ──────────── 1/118287 2.2it/s 0.1s<14:58:16
[K[34m[1mtrain: [0mCaching images (3.9GB Disk): 4% ╸─────────── 5080/118287 15.2Kit/s 0.2s<7.4s
[K[34m[1mtrain: [0mCaching images (7.5GB Disk): 8% ╸─────────── 9742/118287 24.6Kit/s 0.3s<4.4s
[K[34m[1mtrain: [0mCaching images (9.9GB Disk): 10% ━─────────── 12854/118287 26.6Kit/s 0.4s<4.0s
[K[34m[1mtrain: [0mCaching images (12.0GB Disk): 13% ━╸────────── 15549/118287 26.7Kit/s 0.5s<3.9s
[K[34m[1mtrain: [0mCaching images (13.9GB Disk): 15% ━╸────────── 18019/118287 26.1Kit/s 0.6s<3.8s
[K[34m[1mtrain: [0mCaching images (15.8GB Disk): 17% ━━────────── 20529/118287 25.8Kit/s 0.7s<3.8s
[K[34m[1mtrain: [0mCaching images (17.9GB Disk): 19% ━━────────── 23182/118287 26.0Kit/s 0.8s<3.7s
[K[34m[1mtrain: [0mCaching images (19.9GB Disk): 21% ━━╸───────── 25806/118287 26.1Kit/s 0.9s<3.5s
[K[34m[1mtrain: [0mCaching images (21.8GB Disk): 23% ━━╸───────── 28267/118287 25.6Kit/s 1.0s<3.5s
[K[34m[1mtrain: [0mCaching images (23.7GB Disk): 25% ━━━───────── 30718/118287 25.3Kit/s 1.1s<3.5s
[K[34m[1mtrain: [0mCaching images (25.5GB Disk): 28% ━━━───────── 33124/118287 24.9Kit/s 1.2s<3.4s
[K[34m[1mtrain: [0mCaching images (27.6GB Disk): 30% ━━━╸──────── 35737/118287 25.3Kit/s 1.3s<3.3s
[K[34m[1mtrain: [0mCaching images (29.5GB Disk): 32% ━━━╸──────── 38232/118287 25.2Kit/s 1.4s<3.2s
[K[34m[1mtrain: [0mCaching images (31.4GB Disk): 34% ━━━━──────── 40676/118287 24.9Kit/s 1.5s<3.1s
[K[34m[1mtrain: [0mCaching images (33.4GB Disk): 36% ━━━━──────── 43318/118287 25.4Kit/s 1.6s<3.0s
[K[34m[1mtrain: [0mCaching images (58.7GB Disk): 64% ━━━━━━━╸──── 76111/118287 116.1Kit/s 1.7s<0.4s
[K[34m[1mtrain: [0mCaching images (91.2GB Disk): 100% ━━━━━━━━━━━━ 118287/118287 65.4Kit/s 1.8s
[34m[1mval: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 245.0±131.8 MB/s, size: 138.8 KB)
[K[34m[1mval: [0mScanning /home/hplab/uxin/yolo11/coco2017/labels/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 2.1Git/s 0.0s
[K[34m[1mval: [0mCaching images (3.8GB Disk): 100% ━━━━━━━━━━━━ 5000/5000 103.1Kit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=5e-05, momentum=0.9) with parameter groups 106 weight(decay=0.0), 113 weight(decay=0.02), 112 bias(decay=0.0)
Plotting labels to /home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train/labels.jpg... 
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1m/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train[0m
Starting training for 10 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/10      3.83G     0.8411     0.8106      1.178         86        640: 0% ──────────── 0/7393  21.3s
[K       1/10      3.83G     0.8413     0.7182      1.087        105        640: 0% ──────────── 1/7393 1.2s/it 21.6s<2:21:48
[K       7/10      4.68G     0.8888      0.757      1.056         82        640: 65% ━━━━━━━╸──── 4872/7393 7.4it/s 11:25<5:39
[K       7/10      4.68G     0.8887      0.757      1.056         85        640: 65% ━━━━━━━╸──── 4873/7393 7.1it/s 11:25<5:54
[K       7/10      4.68G     0.8887      0.757      1.056        119        640: 65% ━━━━━━━╸──── 4874/7393 7.3it/s 11:25<5:45
[K       7/10      4.68G     0.8887      0.757      1.056        116        640: 65% ━━━━━━━╸──── 4875/7393 7.2it/s 11:25<5:48
[K       7/10      4.68G     0.8887      0.757      1.056         88        640: 65% ━━━━━━━╸──── 4876/7393 7.5it/s 11:26<5:36
[K       7/10      4.68G     0.8887     0.7569      1.056         72        640: 65% ━━━━━━━╸──── 4877/7393 7.5it/s 11:26<5:36
[K       7/10      4.68G     0.8886     0.7569      1.056         80        640: 65% ━━━━━━━╸──── 4878/7393 7.5it/s 11:26<5:35
[K       7/10      4.68G     0.8887     0.7569      1.056        101        640: 65% ━━━━━━━╸──── 4879/7393 7.6it/s 11:26<5:32
[K       7/10      4.68G     0.8886     0.7569      1.056         66        640: 66% ━━━━━━━╸──── 4880/7393 7.8it/s 11:26<5:21
[K       7/10      4.68G     0.8886     0.7569      1.056        137        640: 66% ━━━━━━━╸──── 4881/7393 7.1it/s 11:26<5:53
[K       7/10      4.68G     0.8886     0.7569      1.056         91        640: 66% ━━━━━━━╸──── 4882/7393 7.2it/s 11:26<5:48
[K       7/10      4.68G     0.8886     0.7569      1.056        136        640: 66% ━━━━━━━╸──── 4883/7393 7.3it/s 11:26<5:45
[K       7/10      4.68G     0.8886     0.7569      1.056         91        640: 66% ━━━━━━━╸──── 4884/7393 7.4it/s 11:27<5:40
[K       7/10      4.68G     0.8886     0.7569      1.056        119        640: 66% ━━━━━━━╸──── 4885/7393 7.4it/s 11:27<5:40
[K       7/10      4.68G     0.8886     0.7569      1.056         85        640: 66% ━━━━━━━╸──── 4886/7393 7.2it/s 11:27<5:46
[K       7/10      4.68G     0.8886     0.7569      1.056         64        640: 66% ━━━━━━━╸──── 4887/7393 7.2it/s 11:27<5:47
[K       7/10      4.68G     0.8886      0.757      1.056         80        640: 66% ━━━━━━━╸──── 4888/7393 7.1it/s 11:27<5:53
[K       7/10      4.68G     0.8886     0.7569      1.056         87        640: 66% ━━━━━━━╸──── 4889/7393 6.5it/s 11:27<6:23
[K       7/10      4.68G     0.8886     0.7569      1.056         73        640: 66% ━━━━━━━╸──── 4890/7393 6.9it/s 11:28<6:03
[K       7/10      4.68G     0.8886      0.757      1.056        113        640: 66% ━━━━━━━╸──── 4891/7393 7.0it/s 11:28<5:55
[K       7/10      4.68G     0.8886      0.757      1.056         85        640: 66% ━━━━━━━╸──── 4892/7393 7.2it/s 11:28<5:48
[K       7/10      4.68G     0.8886     0.7569      1.056        144        640: 66% ━━━━━━━╸──── 4893/7393 7.3it/s 11:28<5:40
[K       7/10      4.68G     0.8886     0.7569      1.056         85        640: 66% ━━━━━━━╸──── 4894/7393 7.3it/s 11:28<5:44
[K       7/10      4.68G     0.8886      0.757      1.056        130        640: 66% ━━━━━━━╸──── 4895/7393 7.2it/s 11:28<5:46
[K       7/10      4.68G     0.8886     0.7569      1.056        116        640: 66% ━━━━━━━╸──── 4896/7393 7.4it/s 11:28<5:37
[K       7/10      4.68G     0.8886     0.7569      1.056         66        640: 66% ━━━━━━━╸──── 4897/7393 7.1it/s 11:28<5:50
[K       7/10      4.68G     0.8886     0.7569      1.056        116        640: 66% ━━━━━━━╸──── 4898/7393 7.4it/s 11:29<5:39
[K       7/10      4.68G     0.8886     0.7569      1.056        115        640: 66% ━━━━━━━╸──── 4899/7393 7.1it/s 11:29<5:50
[K       7/10      4.68G     0.8886     0.7569      1.056         88        640: 66% ━━━━━━━╸──── 4900/7393 7.2it/s 11:29<5:47
[K       7/10      4.68G     0.8886     0.7569      1.056        130        640: 66% ━━━━━━━╸──── 4901/7393 7.4it/s 11:29<5:39
[K       7/10      4.68G     0.8886     0.7569      1.056        172        640: 66% ━━━━━━━╸──── 4902/7393 7.3it/s 11:29<5:39
[K       7/10      4.68G     0.8886      0.757      1.056        116        640: 66% ━━━━━━━╸──── 4903/7393 7.1it/s 11:29<5:51
[K       7/10      4.68G     0.8886     0.7569      1.056         85        640: 66% ━━━━━━━╸──── 4904/7393 7.4it/s 11:29<5:35
[K       7/10      4.68G     0.8886     0.7569      1.056        129        640: 66% ━━━━━━━╸──── 4905/7393 7.0it/s 11:30<5:57
[K       7/10      4.68G     0.8885     0.7569      1.056         88        640: 66% ━━━━━━━╸──── 4906/7393 7.1it/s 11:30<5:49
[K       7/10      4.68G     0.8885     0.7569      1.056        158        640: 66% ━━━━━━━╸──── 4907/7393 7.3it/s 11:30<5:38
[K       7/10      4.68G     0.8885     0.7569      1.056         97        640: 66% ━━━━━━━╸──── 4908/7393 7.1it/s 11:30<5:48
[K       7/10      4.68G     0.8885     0.7569      1.056         92        640: 66% ━━━━━━━╸──── 4909/7393 7.4it/s 11:30<5:38
[K       7/10      4.68G     0.8885     0.7569      1.056        106        640: 66% ━━━━━━━╸──── 4910/7393 7.3it/s 11:30<5:42
[K       7/10      4.68G     0.8885     0.7569      1.056         85        640: 66% ━━━━━━━╸──── 4911/7393 7.4it/s 11:30<5:34
[K       7/10      4.68G     0.8885     0.7569      1.056         77        640: 66% ━━━━━━━╸──── 4912/7393 7.6it/s 11:31<5:27
[K       7/10      4.68G     0.8885     0.7569      1.056        109        640: 66% ━━━━━━━╸──── 4913/7393 6.8it/s 11:31<6:07
[K       7/10      4.68G     0.8885     0.7568      1.056         87        640: 66% ━━━━━━━╸──── 4914/7393 7.0it/s 11:31<5:55
[K       7/10      4.68G     0.8885     0.7568      1.056        121        640: 66% ━━━━━━━╸──── 4915/7393 7.0it/s 11:31<5:52
[K       7/10      4.68G     0.8885     0.7569      1.056        165        640: 66% ━━━━━━━╸──── 4916/7393 6.7it/s 11:31<6:08
[K       7/10      4.68G     0.8885     0.7569      1.056        119        640: 66% ━━━━━━━╸──── 4917/7393 6.9it/s 11:31<5:60
[K       7/10      4.68G     0.8885     0.7569      1.056        105        640: 66% ━━━━━━━╸──── 4918/7393 7.1it/s 11:31<5:49
[K       7/10      4.68G     0.8885     0.7569      1.056         87        640: 66% ━━━━━━━╸──── 4919/7393 7.0it/s 11:32<5:54
[K       7/10      4.68G     0.8885     0.7569      1.056         60        640: 66% ━━━━━━━╸──── 4920/7393 6.7it/s 11:32<6:07
[K       7/10      4.68G     0.8885     0.7569      1.056        133        640: 66% ━━━━━━━╸──── 4921/7393 6.6it/s 11:32<6:13
[K       7/10      4.68G     0.8885     0.7569      1.056         93        640: 66% ━━━━━━━╸──── 4922/7393 6.9it/s 11:32<5:58
[K       7/10      4.68G     0.8885     0.7569      1.056         94        640: 66% ━━━━━━━╸──── 4923/7393 7.1it/s 11:32<5:46
[K       7/10      4.68G     0.8885     0.7569      1.056         65        640: 66% ━━━━━━━╸──── 4924/7393 7.2it/s 11:32<5:44
[K       7/10      4.68G     0.8885     0.7569      1.056        122        640: 66% ━━━━━━━╸──── 4925/7393 7.2it/s 11:32<5:44
[K       7/10      4.68G     0.8884     0.7569      1.056         58        640: 66% ━━━━━━━╸──── 4926/7393 7.4it/s 11:33<5:35
[K       7/10      4.68G     0.8885     0.7569      1.056        102        640: 66% ━━━━━━━╸──── 4927/7393 7.4it/s 11:33<5:35
[K       7/10      4.68G     0.8885     0.7569      1.056        136        640: 66% ━━━━━━━╸──── 4928/7393 7.6it/s 11:33<5:25
[K       7/10      4.68G     0.8885     0.7569      1.056         80        640: 66% ━━━━━━━━──── 4929/7393 7.2it/s 11:33<5:44
[K       7/10      4.68G     0.8885     0.7569      1.056         94        640: 66% ━━━━━━━━──── 4930/7393 7.2it/s 11:33<5:41
[K       7/10      4.68G     0.8885     0.7569      1.056        124        640: 66% ━━━━━━━━──── 4931/7393 7.4it/s 11:33<5:31
[K       7/10      4.68G     0.8885      0.757      1.056         94        640: 66% ━━━━━━━━──── 4932/7393 7.5it/s 11:33<5:29
[K       7/10      4.68G     0.8885      0.757      1.056        104        640: 66% ━━━━━━━━──── 4933/7393 7.4it/s 11:34<5:31
[K       7/10      4.68G     0.8885     0.7569      1.056        105        640: 66% ━━━━━━━━──── 4934/7393 7.5it/s 11:34<5:27
[K       7/10      4.68G     0.8885      0.757      1.056         78        640: 66% ━━━━━━━━──── 4935/7393 7.6it/s 11:34<5:24
[K       7/10      4.68G     0.8884     0.7569      1.056         56        640: 66% ━━━━━━━━──── 4936/7393 7.3it/s 11:34<5:35
[K       7/10      4.68G     0.8884     0.7569      1.056        147        640: 66% ━━━━━━━━──── 4937/7393 7.0it/s 11:34<5:51
[K       7/10      4.68G     0.8885     0.7569      1.056        150        640: 66% ━━━━━━━━──── 4938/7393 6.9it/s 11:34<5:53
[K       7/10      4.68G     0.8885     0.7569      1.056        117        640: 66% ━━━━━━━━──── 4939/7393 6.9it/s 11:34<5:54
[K       7/10      4.68G     0.8884     0.7569      1.056         99        640: 66% ━━━━━━━━──── 4940/7393 7.1it/s 11:35<5:48
[K       7/10      4.68G     0.8884     0.7569      1.056        107        640: 66% ━━━━━━━━──── 4941/7393 7.2it/s 11:35<5:39
[K       7/10      4.68G     0.8885     0.7569      1.056        114        640: 66% ━━━━━━━━──── 4942/7393 7.2it/s 11:35<5:40
[K       7/10      4.68G     0.8885     0.7569      1.056         78        640: 66% ━━━━━━━━──── 4943/7393 7.1it/s 11:35<5:47
[K       7/10      4.68G     0.8885     0.7569      1.056        130        640: 66% ━━━━━━━━──── 4944/7393 7.5it/s 11:35<5:25
[K       7/10      4.68G     0.8885      0.757      1.056        121        640: 66% ━━━━━━━━──── 4945/7393 7.0it/s 11:35<5:50
[K       7/10      4.68G     0.8885     0.7569      1.056         93        640: 66% ━━━━━━━━──── 4946/7393 7.0it/s 11:35<5:47
[K       7/10      4.68G     0.8885     0.7569      1.056         65        640: 66% ━━━━━━━━──── 4947/7393 7.1it/s 11:36<5:45
[K       7/10      4.68G     0.8885      0.757      1.056        103        640: 66% ━━━━━━━━──── 4948/7393 7.0it/s 11:36<5:49
[K       7/10      4.68G     0.8885      0.757      1.056        113        640: 66% ━━━━━━━━──── 4949/7393 7.1it/s 11:36<5:45
[K       7/10      4.68G     0.8885      0.757      1.056         99        640: 66% ━━━━━━━━──── 4950/7393 7.1it/s 11:36<5:42
[K       7/10      4.68G     0.8885      0.757      1.056        113        640: 66% ━━━━━━━━──── 4951/7393 6.9it/s 11:36<5:54
[K       7/10      4.68G     0.8885      0.757      1.056        109        640: 66% ━━━━━━━━──── 4952/7393 7.0it/s 11:36<5:51
[K       7/10      4.68G     0.8885      0.757      1.056        114        640: 66% ━━━━━━━━──── 4953/7393 6.4it/s 11:36<6:20
[K       7/10      4.68G     0.8885      0.757      1.056         89        640: 67% ━━━━━━━━──── 4954/7393 6.7it/s 11:37<6:05
[K       7/10      4.68G     0.8885      0.757      1.056        128        640: 67% ━━━━━━━━──── 4955/7393 6.7it/s 11:37<6:05
[K       7/10      4.68G     0.8885      0.757      1.056         97        640: 67% ━━━━━━━━──── 4956/7393 7.0it/s 11:37<5:46
[K       7/10      4.68G     0.8885      0.757      1.056         94        640: 67% ━━━━━━━━──── 4957/7393 7.2it/s 11:37<5:40
[K       7/10      4.68G     0.8885     0.7569      1.056         72        640: 67% ━━━━━━━━──── 4958/7393 7.2it/s 11:37<5:39
[K       7/10      4.68G     0.8885      0.757      1.056         80        640: 67% ━━━━━━━━──── 4959/7393 7.6it/s 11:37<5:21
[K       7/10      4.68G     0.8885      0.757      1.056        136        640: 67% ━━━━━━━━──── 4960/7393 7.6it/s 11:37<5:22
[K       7/10      4.68G     0.8885      0.757      1.056        168        640: 67% ━━━━━━━━──── 4961/7393 7.2it/s 11:38<5:38
[K       7/10      4.68G     0.8885      0.757      1.056        102        640: 67% ━━━━━━━━──── 4962/7393 7.0it/s 11:38<5:45
[K       7/10      4.68G     0.8885      0.757      1.056         92        640: 67% ━━━━━━━━──── 4963/7393 7.2it/s 11:38<5:37
[K       7/10      4.68G     0.8885      0.757      1.056         73        640: 67% ━━━━━━━━──── 4964/7393 7.3it/s 11:38<5:33
[K       7/10      4.68G     0.8885      0.757      1.056        126        640: 67% ━━━━━━━━──── 4965/7393 7.5it/s 11:38<5:25
[K       7/10      4.68G     0.8885      0.757      1.056        117        640: 67% ━━━━━━━━──── 4966/7393 7.5it/s 11:38<5:25
[K       7/10      4.68G     0.8885      0.757      1.056         71        640: 67% ━━━━━━━━──── 4967/7393 7.7it/s 11:38<5:15
[K       7/10      4.68G     0.8885      0.757      1.056        131        640: 67% ━━━━━━━━──── 4968/7393 7.5it/s 11:38<5:22
[K       7/10      4.68G     0.8885      0.757      1.056         81        640: 67% ━━━━━━━━──── 4969/7393 7.0it/s 11:39<5:45
[K       7/10      4.68G     0.8886      0.757      1.056        124        640: 67% ━━━━━━━━──── 4970/7393 7.3it/s 11:39<5:33
[K       7/10      4.68G     0.8885      0.757      1.056         96        640: 67% ━━━━━━━━──── 4971/7393 7.2it/s 11:39<5:38
[K       7/10      4.68G     0.8886      0.757      1.056        114        640: 67% ━━━━━━━━──── 4972/7393 7.0it/s 11:39<5:44
[K       7/10      4.68G     0.8886     0.7571      1.056        123        640: 67% ━━━━━━━━──── 4973/7393 7.1it/s 11:39<5:39
[K       7/10      4.68G     0.8887     0.7571      1.056        136        640: 67% ━━━━━━━━──── 4974/7393 7.3it/s 11:39<5:32
[K       7/10      4.68G     0.8887      0.757      1.056        139        640: 67% ━━━━━━━━──── 4975/7393 7.7it/s 11:39<5:14
[K       7/10      4.68G     0.8887      0.757      1.056        152        640: 67% ━━━━━━━━──── 4976/7393 7.5it/s 11:40<5:24
[K       7/10      4.68G     0.8887      0.757      1.056        132        640: 67% ━━━━━━━━──── 4977/7393 7.1it/s 11:40<5:39
[K       7/10      4.68G     0.8887      0.757      1.056         89        640: 67% ━━━━━━━━──── 4978/7393 7.3it/s 11:40<5:31
[K       7/10      4.68G     0.8887      0.757      1.056         75        640: 67% ━━━━━━━━──── 4979/7393 7.4it/s 11:40<5:27
[K       7/10      4.68G     0.8887      0.757      1.056         79        640: 67% ━━━━━━━━──── 4980/7393 7.3it/s 11:40<5:31
[K       7/10      4.68G     0.8887     0.7571      1.056         98        640: 67% ━━━━━━━━──── 4981/7393 7.0it/s 11:40<5:44
[K       7/10      4.68G     0.8886      0.757      1.056         63        640: 67% ━━━━━━━━──── 4982/7393 7.1it/s 11:40<5:39
[K       7/10      4.68G     0.8886      0.757      1.056        104        640: 67% ━━━━━━━━──── 4983/7393 7.1it/s 11:41<5:39
[K       7/10      4.68G     0.8886      0.757      1.056         74        640: 67% ━━━━━━━━──── 4984/7393 7.1it/s 11:41<5:37
[K       7/10      4.68G     0.8886      0.757      1.056        117        640: 67% ━━━━━━━━──── 4985/7393 6.5it/s 11:41<6:09
[K       7/10      4.68G     0.8886      0.757      1.056         91        640: 67% ━━━━━━━━──── 4986/7393 6.8it/s 11:41<5:55
[K       7/10      4.68G     0.8886     0.7571      1.056        119        640: 67% ━━━━━━━━──── 4987/7393 7.0it/s 11:41<5:43
[K       7/10      4.68G     0.8886      0.757      1.056         47        640: 67% ━━━━━━━━──── 4988/7393 7.4it/s 11:41<5:27
[K       7/10      4.68G     0.8886      0.757      1.056        100        640: 67% ━━━━━━━━──── 4989/7393 7.4it/s 11:41<5:27
[K       7/10      4.68G     0.8886      0.757      1.056         99        640: 67% ━━━━━━━━──── 4990/7393 7.2it/s 11:42<5:34
[K       7/10      4.68G     0.8887      0.757      1.056        134        640: 67% ━━━━━━━━──── 4991/7393 7.1it/s 11:42<5:36
[K       7/10      4.68G     0.8887      0.757      1.056        101        640: 67% ━━━━━━━━──── 4992/7393 7.2it/s 11:42<5:35
[K       7/10      4.68G     0.8887      0.757      1.056        104        640: 67% ━━━━━━━━──── 4993/7393 6.9it/s 11:42<5:49
[K       7/10      4.68G     0.8887     0.7571      1.056        123        640: 67% ━━━━━━━━──── 4994/7393 7.0it/s 11:42<5:44
[K       7/10      4.68G     0.8886      0.757      1.056        113        640: 67% ━━━━━━━━──── 4995/7393 7.0it/s 11:42<5:44
[K       7/10      4.68G     0.8886      0.757      1.056         85        640: 67% ━━━━━━━━──── 4996/7393 7.1it/s 11:42<5:38
[K       7/10      4.68G     0.8886     0.7571      1.056         98        640: 67% ━━━━━━━━──── 4997/7393 7.3it/s 11:43<5:27
[K       7/10      4.68G     0.8886      0.757      1.056         68        640: 67% ━━━━━━━━──── 4998/7393 7.2it/s 11:43<5:34
[K       7/10      4.68G     0.8886      0.757      1.056        123        640: 67% ━━━━━━━━──── 4999/7393 7.1it/s 11:43<5:37
[K       7/10      4.68G     0.8886      0.757      1.056        142        640: 67% ━━━━━━━━──── 5000/7393 7.1it/s 11:43<5:38
[K       7/10      4.68G     0.8886      0.757      1.056         96        640: 67% ━━━━━━━━──── 5001/7393 6.7it/s 11:43<5:58
[K       7/10      4.68G     0.8886      0.757      1.056         81        640: 67% ━━━━━━━━──── 5002/7393 6.6it/s 11:43<6:03
[K       7/10      4.68G     0.8886      0.757      1.056         75        640: 67% ━━━━━━━━──── 5003/7393 6.9it/s 11:43<5:46
[K       7/10      4.68G     0.8885     0.7569      1.056         72        640: 67% ━━━━━━━━──── 5004/7393 7.1it/s 11:44<5:37
[K       7/10      4.68G     0.8885     0.7569      1.056         82        640: 67% ━━━━━━━━──── 5005/7393 7.0it/s 11:44<5:39
[K       7/10      4.68G     0.8885     0.7569      1.056         83        640: 67% ━━━━━━━━──── 5006/7393 7.2it/s 11:44<5:33
[K       7/10      4.68G     0.8885     0.7569      1.056        131        640: 67% ━━━━━━━━──── 5007/7393 7.4it/s 11:44<5:23
[K       7/10      4.68G     0.8885     0.7569      1.056         84        640: 67% ━━━━━━━━──── 5008/7393 7.6it/s 11:44<5:15
[K       7/10      4.68G     0.8885     0.7569      1.056         80        640: 67% ━━━━━━━━──── 5009/7393 7.1it/s 11:44<5:36
[K       7/10      4.68G     0.8885     0.7569      1.056        110        640: 67% ━━━━━━━━──── 5010/7393 7.0it/s 11:44<5:41
